 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded num_cpus v1.17.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded assert-json-diff v2.0.2
  Downloaded http-body v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded rand_core v0.9.3
  Downloaded colored v3.0.0
  Downloaded similar v2.7.0
  Downloaded wiremock v0.6.5
  Downloaded hyper-util v0.1.12
  Downloaded rand v0.9.1
  Downloaded http v1.3.1
  Downloaded hyper v1.8.1
  Downloaded h2 v0.4.10
  Downloaded getrandom v0.3.3
  Downloaded base64 v0.22.1
  Downloaded deadpool v0.12.3
  Downloaded rand_chacha v0.9.0
  Downloaded mockito v1.7.0
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling smallvec v1.15.0
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.12
   Compiling futures-core v0.3.31
   Compiling zerofrom v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling yoke v0.8.0
   Compiling parking_lot_core v0.9.10
   Compiling socket2 v0.6.1
   Compiling mio v1.0.3
   Compiling futures-sink v0.3.31
   Compiling parking_lot v0.12.3
   Compiling fnv v1.0.7
   Compiling zerovec v0.11.2
   Compiling tokio v1.48.0
   Compiling slab v0.4.9
   Compiling tracing-core v0.1.33
   Compiling serde v1.0.219
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling tracing v0.1.41
   Compiling hashbrown v0.15.3
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling equivalent v1.0.2
   Compiling futures-util v0.3.31
   Compiling indexmap v2.9.0
   Compiling tinystr v0.8.1
   Compiling getrandom v0.2.16
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.2
   Compiling zerotrie v0.2.2
   Compiling log v0.4.27
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling icu_provider v2.0.0
   Compiling tokio-util v0.7.15
   Compiling icu_collections v2.0.0
   Compiling zerocopy v0.8.25
   Compiling httparse v1.10.1
   Compiling http v1.3.1
   Compiling httpdate v1.0.3
